Season Number,Original Air Date,Startup Name,Industry,Business Description,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Invested Guest Name,All Guest Names,Number of Presenters,Male Presenters,Female Presenters,Pitchers Average Age,Pitchers City,Pitchers State
1,2022-02-04,Devnagri,Technology/Software,Translation of language content,100.0,1.0,10000.0,1,0.0,,,,,2,2.0,,Middle,Delhi,Delhi
1,,WitBlox,Manufacturing,Kids playing equipment,60.0,3.0,2000.0,1,1.0,60.0,10.0,Ghazal Alagh,Ghazal Alagh,2,1.0,1.0,Middle,Mumbai,Maharashtra
1,,Kineer,Food and Beverage,Packaged drinking water,100.0,10.0,1000.0,0,,,,,,2,1.0,,Middle,Pune,Maharashtra
1,,PiChem,Manufacturing,Chemical products,40.0,5.0,800.0,0,,,,,,1,1.0,,Young,Lucknow,Uttar Pradesh
1,,Clensta,Beauty/Fashion,Waterless bathing technology products,100.0,1.0,10000.0,0,,,,,,1,1.0,,Middle,Delhi,Delhi
1,,InfinitiInsects,Animal/Pets,Live insect feed for pets,25.0,10.0,250.0,0,,,,,,2,1.0,1.0,Middle,Bangalore,Karnataka
1,,AshwaPro,Business Services,Outdoor cycling gym,50.0,10.0,500.0,0,,,,,,1,1.0,,Middle,Jaipur,Rajasthan
1,,Mine4Nine,Beauty/Fashion,Trendy maternity dresses,75.0,4.0,1875.0,0,,,,,,2,1.0,1.0,Middle,Gurgaon,Haryana
1,,StudioBeej,Beauty/Fashion,Sustainable leather accessories,75.0,7.5,1000.0,0,,,,,,1,,1.0,Middle,Mumbai,Maharashtra
1,,Sattuz,Food and Beverage,Foods Beverages super food,25.0,5.0,500.0,0,,,,,,2,1.0,1.0,Middle,Madhubani,Bihar
1,,Scintiglo,Medical/Health,Diagnostic device for microalbuminuria estimation,75.0,1.0,7500.0,1,0.0,,,,,1,1.0,,Middle,Indore,Madhya Pradesh
1,,Glii,Business Services,Dating app for LGBTQ,40.0,4.0,1000.0,0,,,,,,4,3.0,,Middle,Noida,Uttar Pradesh
1,,StanleeIndia,Electronics,Televisions,60.0,3.0,2000.0,0,,,,,,3,3.0,,Middle,Delhi,Delhi
1,,SpaceKidzIndia,Manufacturing,Small Satellites by kids,100.0,2.0,5000.0,0,,,,,,2,1.0,1.0,Middle,Chennai,Tamil Nadu
1,,UrbanNaps,Business Services,Smart Napping Pod,50.0,4.0,1250.0,1,0.0,,,,,2,2.0,,Young,Ahmedabad,Gujarat
1,,Gizmoswala,Entertainment,Sex toys and games,75.0,5.0,1500.0,0,,,,,,3,2.0,1.0,Middle,Mumbai,Maharashtra
1,,ZyppElectric,Vehicles/Electrical Vehicles,Electrical Vehicles,220.0,1.0,22000.0,0,,,,,,2,1.0,1.0,Young,Gurgaon,Haryana
1,,Picsniff,Technology/Software,Face recognition based image sharing,55.0,1.0,5500.0,1,0.0,,,,,1,1.0,,Young,Mumbai,Maharashtra
1,,Deciwood,Electronics,Portable wooden Bluetooth speakers,50.0,3.5,1429.0,0,,,,,,2,2.0,,Young,Delhi,Delhi
1,,HappyBar,Food and Beverage,FitSport delicious snacks,60.0,2.0,3000.0,0,,,,,,3,2.0,1.0,Middle,Hyderabad,Telangana
1,,Tathastulive,Business Services,"Offer Daan, Puja and Yajna",50.0,10.0,500.0,0,,,,,,3,2.0,1.0,Middle,Ahmedabad,Gujarat
1,,BandsandCups,Beauty/Fashion,Bra fitting service,40.0,10.0,400.0,0,,,,,,1,,1.0,Middle,Chennai,Tamil Nadu
1,,MyWealthProtector,Business Services,Beyond Life Service,50.0,2.5,2000.0,0,,,,,,2,2.0,,Middle,Mumbai,Maharashtra
1,,TheIris,Manufacturing,Pocket Microscopes,10.0,15.0,67.0,0,,,,,,2,1.0,1.0,Young,Bangalore,Karnataka
1,,Canebot,Food and Beverage,Juice making machine,100.0,2.5,4000.0,0,,,,,,2,1.0,1.0,Middle,Pune,Maharashtra
1,,OyeDelhiOye,Food and Beverage,Delhi Ke Chole Kulche,35.0,10.0,350.0,0,,,,,,2,2.0,,Middle,Delhi,Delhi
1,,InaliAssistiveTech,Medical/Health,Prosthetics,50.0,5.0,1000.0,0,,,,,,2,2.0,,Young,Pune,Maharashtra
1,,Meera'sCelebrations,Business Services,Wedding ceremonial items,50.0,25.0,200.0,0,,,,,,2,1.0,1.0,Middle,Ludhiana,Punjab
1,,Artment,Lifestyle/Home,Exquisite pieces of home decor,170.0,2.5,6800.0,1,0.0,,,,,2,1.0,1.0,Young,Gurgaon,Haryana
1,,Powertree,Manufacturing,Beautiful efficient solar panels,150.0,2.5,6000.0,0,,,,,,2,2.0,,Middle,Gandhinagar,Gujarat
1,,Eume,Beauty/Fashion,Massager Backpack,150.0,2.0,7500.0,1,0.0,,,,,3,2.0,1.0,Middle,Mumbai,Maharashtra
2,2023-01-02,Hoovu,Business Services,Fresh Pooja flowers,80.0,1.0,8000.0,1,1.0,100.0,2.0,,,2,,2.0,Young,Bangalore,Karnataka
2,2023-01-02,Dorji,Food and Beverage,Flavors of Tea,30.0,5.0,600.0,1,1.0,30.0,15.0,,,2,2.0,,Young,Darjeeling,West Bengal
2,2023-01-02,Recode,Beauty/Fashion,Beauty & cosmetics,100.0,1.0,10000.0,0,,,,,,2,2.0,,Middle,Ludhiana,Punjab
2,2023-01-03,VeryMuchIndian,Beauty/Fashion,Paithani Handloom Sarees,50.0,3.0,1667.0,1,1.0,50.0,10.0,,,2,1.0,1.0,Middle,Pune,Maharashtra
2,2023-01-03,WatchoutWearables,Electronics,Smart watches,200.0,5.0,4000.0,1,1.0,100.0,10.0,,,2,2.0,,Young,Thane,Maharashtra
2,2023-01-03,SoupX,Food and Beverage,Soup based meals,75.0,6.0,1250.0,1,1.0,50.0,18.0,,,2,2.0,,Young,Delhi,Delhi
2,2023-01-04,ATMOSPHERE,Food and Beverage,Varieties of kombucha,75.0,3.0,2500.0,1,0.0,,,,,2,,2.0,Young,Delhi,Delhi
2,2023-01-04,Stage,Entertainment,Web series and movies in Indian languages,300.0,1.0,30000.0,1,1.0,150.0,0.6,,,3,3.0,,Young,"Bhiwani,Barnagar","Haryana,Madhya Pradesh"
2,2023-01-04,Girgit,Beauty/Fashion,color-changing clothing products,20.0,10.0,200.0,1,1.0,20.0,20.0,,,2,1.0,1.0,Young,Mumbai,Maharashtra
2,2023-01-05,GearHeadMotors,Vehicles/Electrical Vehicles,Electric vehicles bikes,75.0,2.0,3750.0,1,1.0,100.0,6.67,,,2,2.0,,Young,Hyderabad,Telangana
2,2023-01-05,PatilKaki,Food and Beverage,Homemade snacks,40.0,2.5,1600.0,1,1.0,40.0,4.0,,,3,2.0,1.0,Young,Mumbai,Maharashtra
2,2023-01-05,Brandsdaddy,Manufacturing,Auto Fire Extinguisher,70.0,5.0,1400.0,1,1.0,35.0,5.0,,,2,1.0,1.0,Middle,Mumbai,Maharashtra
2,2023-01-06,Winston,Beauty/Fashion,Techno beauty products at home,100.0,4.0,2500.0,1,1.0,100.0,10.0,,,2,1.0,1.0,Middle,Faridabad,Haryana
2,2023-01-06,Flatheads,Beauty/Fashion,Shoes Sneakers Loafers,75.0,3.0,2500.0,1,0.0,,,,,1,1.0,,Middle,Bangalore,Karnataka
2,2023-01-06,OrganicSmokes,Beauty/Fashion,Organic Cigarettes Cigarillos Smokes,100.0,1.0,10000.0,0,,,,,,3,3.0,,Middle,Delhi,Delhi
2,2023-01-09,TeaFit,Food and Beverage,Refreshing beverages,50.0,3.0,1666.666667,1,1.0,50.0,8.0,,,3,2.0,1.0,Young,Mumbai,Maharashtra
2,2023-01-09,Haqdarshak,Business Services,Platform to know about welfare schemes for MSMEs,100.0,0.5,20000.0,1,1.0,100.0,2.0,,,2,1.0,1.0,Middle,Shimla,Himachal Pradesh
2,2023-01-09,Bhaskar'sPuranpoliGhar,Food and Beverage,Varieties of Puranpoli snacks,75.0,1.0,7500.0,0,,,,,,3,3.0,,Middle,Thane,Maharashtra
2,2023-01-10,GunjanAppsStudios,Technology/Software,CHILDREN'S PLAYFUL LEARNING PARTNER,250.0,1.0,25000.0,0,,,,,,2,1.0,1.0,Middle,Kolkata,West Bengal
2,2023-01-10,TheSimplySalad,Food and Beverage,Freshly chopped salads,30.0,10.0,300.0,1,1.0,30.0,10.0,,,2,1.0,1.0,Young,Ahmedabad,Gujarat
2,2023-01-10,AyuSynk,Medical/Health,Digital Stethoscopes,100.0,1.5,6666.666667,1,1.0,50.0,3.5,,,3,3.0,,Middle,Mumbai,Maharashtra
2,2023-01-11,AtypicalAdvantage,Technology/Software,Platform for persons with disabilities,30.0,1.0,3000.0,1,1.0,30.0,3.0,,,1,1.0,,Middle,Jamshedpur,Jharkhand
2,2023-01-11,HouseOfChikankari,Beauty/Fashion,HANDMADE BY ARTISANS OF LUCKNOW,75.0,1.0,7500.0,1,1.0,75.0,3.75,,,2,,2.0,Middle,Delhi,Delhi
2,2023-01-11,MagicOfMemories,Beauty/Fashion,DNA Jewllery,25.0,5.0,500.0,0,,,,,,1,,1.0,Middle,Delhi,Delhi
2,2023-01-12,Paradyes,Beauty/Fashion,Semi Permanent Hair Color,65.0,1.0,6500.0,1,1.0,65.0,2.0,,,2,1.0,1.0,Young,Ahmedabad,Gujarat
2,2023-01-12,Nestroots,Lifestyle/Home,"House of design, aesthetics and elegance",50.0,1.0,5000.0,1,1.0,50.0,2.0,,,1,,1.0,Middle,Delhi,Delhi
2,2023-01-13,Zillionaire,Beauty/Fashion,Unique styles of stones and jewels,50.0,3.3,1515.151515,1,1.0,100.0,10.0,,,2,2.0,,Young,Jaipur,Rajasthan
2,2023-01-13,Credmate,Technology/Software,Platform for credit score,50.0,5.0,1000.0,0,,,,,,2,2.0,,Middle,Ludhiana,Punjab
2,2023-01-13,Freebowler,Fitness/Sports/Outdoors,Non-Electric & Portable Bowling Machines,75.0,7.5,1000.0,1,1.0,25.0,7.5,,,2,2.0,,Middle,Bangalore,Karnataka
2,2023-01-16,ABCSports&Fitness,Fitness/Sports/Outdoors,Sports training institute,40.0,2.0,2000.0,1,1.0,40.0,10.0,,,2,2.0,,Middle,Pune,Maharashtra
2,2023-01-16,Primebook,Technology/Software,Android Apps on Windows laptops,75.0,1.5,5000.0,1,1.0,75.0,3.0,,,4,4.0,,Middle,Delhi,Delhi
2,2023-01-16,DailyDump,Manufacturing,Compost Bins,80.0,4.0,2000.0,1,1.0,30.0,4.0,,,2,1.0,1.0,Middle,Bangalore,Karnataka
2,2023-01-17,GharSoaps,Beauty/Fashion,Pure Organic Soaps,60.0,2.0,3000.0,1,1.0,60.0,4.0,,,2,2.0,,Middle,Pune,Maharashtra
2,2023-01-17,Janitri,Medical/Health,Pregnancy Monitoring systems,100.0,2.5,4000.0,1,1.0,100.0,2.5,,,1,1.0,,Middle,Alwar,Rajasthan
2,2023-01-17,JaipurWatchCompany,Manufacturing,Made in India Imperial Automatic Watches,50.0,2.0,2500.0,0,,,,,,1,1.0,,Middle,Jaipur,Rajasthan
2,2023-01-18,InsideFPV,Manufacturing,Plug and Fly Drones,75.0,4.0,1875.0,1,1.0,75.0,15.0,,,3,2.0,1.0,Young,Surat,Gujarat
2,2023-01-18,Angrakhaa,Beauty/Fashion,Contemporary Indian clothing,40.0,5.0,800.0,1,1.0,40.0,20.0,,,2,,2.0,Young,Delhi,Delhi
2,2023-01-18,Diabexy,Food and Beverage,Diabetes Friendly Food Products,150.0,1.0,15000.0,1,0.0,,,,,2,1.0,1.0,Middle,Gurgaon,Haryana
2,2023-01-19,Kyari,Manufacturing,Smart stick Guardian,51.0,1.0,5100.0,1,1.0,51.0,6.0,,,2,1.0,1.0,Young,Ghaziabad,Uttar Pradesh
2,2023-01-19,MoppFoods,Food and Beverage,Mad over Parathas Pakodas,75.0,2.25,3333.333333,1,1.0,75.0,5.0,,,2,1.0,1.0,Middle,Delhi,Delhi
2,2023-01-19,Econiture,Green/CleanTech,Furniture from plastic waste,50.0,8.0,625.0,0,,,,,,4,4.0,,Middle,Amaravati,Maharashtra
2,2023-01-20,Dobiee,Food and Beverage,CANDIES MUSKIEE TOYS,72.0,2.0,3600.0,1,1.0,72.0,6.5,,,2,2.0,,Middle,Shinde,Maharashtra
2,2023-01-20,FastBeetle,Business Services,Local courier and parcel service,90.0,3.0,3000.0,1,1.0,90.0,7.5,,,2,2.0,,Young,Srinagar,Jammu & Kashmir
2,2023-01-20,Pflow,Medical/Health,Disposable uroflowmetry system,60.0,1.0,6000.0,1,1.0,60.0,6.0,,,2,1.0,1.0,Middle,Dhule,Maharashtra
2,2023-01-23,VSMani,Food and Beverage,Coffee and snacks,60.0,1.5,4000.0,1,1.0,19.0,1.0,,,3,3.0,,Middle,Bangalore,Karnataka
2,2023-01-23,Sepal,Manufacturing,Bike Accessories,50.0,1.0,5000.0,1,1.0,50.0,2.0,,,2,2.0,,Middle,Hyderabad,Telangana
2,2023-01-23,Solinas,Business Services,"Products organise the management of pipelines,manholes and septic tanks",90.0,2.0,4500.0,1,1.0,90.0,3.0,,,4,3.0,1.0,Middle,Chennai,Tamil Nadu
2,2023-01-24,AvimeeHerbal,Beauty/Fashion,Ayurveda hair skin products,280.0,0.5,56000.0,1,0.0,,,,,5,3.0,2.0,Middle,Surat,Gujarat
2,2023-01-24,eyenic,Beauty/Fashion,Eyewear,75.0,6.0,1250.0,0,,,,,,2,2.0,,Middle,Delhi,Delhi
2,2023-01-24,ekatra,Lifestyle/Home,Handmade paper goods,40.0,10.0,400.0,1,1.0,20.0,20.0,,,2,,2.0,Middle,Kota,Rajasthan
2,2023-01-25,Raasa,Food and Beverage,Food karts,50.0,5.0,1000.0,1,1.0,50.0,25.0,,,1,1.0,,Middle,Delhi,Delhi
2,2023-01-25,NeoMotion,Manufacturing,Wheelchairs,100.0,1.0,10000.0,1,1.0,100.0,1.0,,,3,3.0,,Middle,Chennai,Tamil Nadu
2,2023-01-25,licksters,Food and Beverage,Icecreams ice-pops,50.0,5.0,1000.0,1,1.0,25.0,5.0,,,2,1.0,1.0,Middle,Nagpur,Maharashtra
2,2023-01-25,Sayonara,Beauty/Fashion,Petticoat,100.0,1.0,10000.0,0,,,,,,1,1.0,,Middle,Kolkata,West Bengal
2,2023-01-26,PMV,Vehicles/Electrical Vehicles,Personal Mobility Vehicle,100.0,1.0,10000.0,1,0.0,,,,,1,1.0,,Middle,Mumbai,Maharashtra
2,2023-01-26,SpiceStory,Food and Beverage,Indian Sauces Chutneys,70.0,2.0,3500.0,1,1.0,70.0,5.0,,,3,2.0,1.0,Middle,Mumbai,Maharashtra
2,2023-01-26,Bullspree,Technology/Software,App to learn stock market basics,75.0,1.5,5000.0,1,1.0,75.0,2.86,,,3,3.0,,Middle,Ahmedabad,Gujarat
2,2023-01-27,Snitch,Beauty/Fashion,Menswear,150.0,0.5,30000.0,1,1.0,150.0,1.5,,,1,1.0,,Middle,Bangalore,Karnataka
2,2023-01-27,Portl,Business Services,Portl studio gym,150.0,1.0,15000.0,1,1.0,150.0,2.5,,,3,3.0,,Middle,Hyderabad,Telangana
2,2023-01-27,FatToSlim,Beauty/Fashion,Diet Plan Weight Loss,20.0,1.0,2000.0,0,,,,,,1,,1.0,Middle,Bangalore,Karnataka
2,2023-01-30,CheeseCake&Co.,Food and Beverage,Cakes Slices,100.0,2.0,5000.0,1,0.0,,,,,2,1.0,1.0,Middle,Delhi,Delhi
2,2023-01-30,Dabble,Manufacturing,Paints Crayons Brushes,50.0,10.0,500.0,1,1.0,15.0,10.0,,,2,,2.0,Middle,Bangalore,Karnataka
2,2023-01-30,CloudTailor,Business Services,Custom tailor online,100.0,1.4,7142.857143,0,,,,,,3,2.0,1.0,Middle,"Bangalore,Hyderabad","Karnataka,Telangana"
2,2023-01-30,BeUnic,Business Services,Platform for LGBTQ+ creators and entrepreneurs,100.0,10.0,1000.0,1,0.0,,,,,3,1.0,1.0,Middle,Noida,Uttar Pradesh
2,2023-01-31,Broomees,Business Services,Helpers homemakers for your home,80.0,2.0,4000.0,1,1.0,100.0,3.0,,,3,2.0,1.0,Middle,Delhi,Delhi
2,2023-01-31,Ravel,Beauty/Fashion,Custom Hair Products,75.0,2.5,3000.0,1,1.0,75.0,10.0,,,1,1.0,,Middle,Amaravati,Maharashtra
2,2023-01-31,HoneyVeda,Food and Beverage,Honey in natural nutritious form,75.0,7.5,1000.0,1,1.0,50.0,20.0,,,2,2.0,,Middle,Ahmedabad,Gujarat
2,2023-02-01,PadCare,Manufacturing,Menstrual hygiene disposal solution,50.0,2.0,2500.0,1,1.0,100.0,4.0,,,1,1.0,,Young,Pune,Maharashtra
2,2023-02-01,SwadeshiBlessings,Lifestyle/Home,Clay utensils and cookwares,50.0,5.0,1000.0,1,1.0,25.0,5.0,,,3,1.0,2.0,Middle,Udaipur,Rajasthan
2,2023-02-01,OLL,Technology/Software,Online Live Learning Skill development classes,30.0,2.0,1500.0,1,1.0,30.0,5.0,,,1,1.0,,Young,Mumbai,Maharashtra
2,2023-02-01,Febris,Medical/Health,"Scrubs, Lab Coats & Medical Apparel",100.0,2.5,4000.0,0,,,,,,2,2.0,,Middle,Ferozepur,Punjab
2,2023-02-02,Geeani,Vehicles/Electrical Vehicles,Smallest EV tractor,75.0,7.5,1000.0,1,1.0,100.0,10.0,,,3,2.0,1.0,Middle,Ahmedabad,Gujarat
2,2023-02-02,Amore,Food and Beverage,Gelato Ice Cream Online,75.0,4.0,1875.0,1,1.0,75.0,7.5,,,2,2.0,,Middle,"Hyderabad,Mumbai","Telangana,Maharashtra"
2,2023-02-02,LeafyAffair,Beauty/Fashion,Botanical Jewellery,50.0,2.5,2000.0,0,,,,,,1,1.0,,Middle,Bangalore,Karnataka
2,2023-02-03,ScrapUncle,Green/CleanTech,Sell scrap recyclables online,60.0,3.0,2000.0,1,1.0,60.0,5.0,,,1,1.0,,Young,Delhi,Delhi
2,2023-02-03,SharmaJiKiAata,Food and Beverage,Freshly milled atta,40.0,10.0,400.0,1,1.0,40.0,20.0,,,2,1.0,1.0,Middle,Pune,Maharashtra
2,2023-02-03,Manetain,Beauty/Fashion,Curly Hair Care Products,75.0,2.5,3000.0,1,1.0,75.0,10.0,,,2,,2.0,Young,"Kochi,Mumbai","Kerala,Maharashtra"
2,2023-02-06,GavinParis,Beauty/Fashion,Gender-Neutral Fashion,50.0,5.0,1000.0,1,0.0,,,,,2,2.0,,Young,Kolkata,West Bengal
2,2023-02-06,UnStop,Technology/Software,Connecting talent colleges recruiters,100.0,1.0,10000.0,1,1.0,200.0,4.0,,,1,1.0,,Middle,Delhi,Delhi
2,2023-02-06,BlueTea,Food and Beverage,Ayurvedic Herbal Tea,75.0,1.0,7500.0,1,1.0,50.0,3.0,,,2,2.0,,Middle,"Faridabad,Kolkata","Haryana,West Bengal"
2,2023-02-07,TheGreenSnack,Food and Beverage,Healthy Snacks Online,100.0,2.0,5000.0,1,1.0,100.0,8.0,,,2,1.0,1.0,Middle,Mumbai,Maharashtra
2,2023-02-07,HobbyIndia,Lifestyle/Home,Online Art & Craft Store,50.0,3.0,1666.666667,1,0.0,,,,,3,1.0,2.0,Young,Surat,Gujarat
2,2023-02-07,Flhexible,Lifestyle/Home,Composite paper honeycomb panels,50.0,7.5,666.6666667,0,,,,,,2,1.0,1.0,Middle,Jaipur,Rajasthan
2,2023-02-07,UpThrust,Fitness/Sports/Outdoors,ESPORTS AND GAMING ORGANISATION,75.0,3.0,2500.0,0,,,,,,2,2.0,,Young,Mumbai,Maharashtra
2,2023-02-08,Zoff,Food and Beverage,Cool Grind Technology Indian Spices,100.0,0.5,20000.0,1,1.0,100.0,1.25,,,2,2.0,,Middle,Raipur,Chhattisgarh
2,2023-02-08,DesiToys,Manufacturing,Indian Traditional Toys and Indoor Games,50.0,3.0,1666.666667,1,0.0,,,,,1,,1.0,Middle,Mumbai,Maharashtra
2,2023-02-08,CloudWorx,Technology/Software,NoCode Enterprise Metaverse App Builder,40.0,2.0,2000.0,1,1.0,40.0,3.2,,,1,1.0,,Middle,Bangalore,Karnataka
2,2023-02-09,Mahantam,Manufacturing,Tea Glass Washing Machine,30.0,10.0,300.0,1,1.0,30.0,20.0,,,2,2.0,,Young,Banaskantha,Gujarat
2,2023-02-09,MindPeers,Medical/Health,For Mental Strength,53.0,1.0,5300.0,1,1.0,106.0,2.0,,,2,1.0,1.0,Middle,Delhi,Delhi
2,2023-02-09,Barosi,Food and Beverage,Fresh & pure milk products,50.0,2.0,2500.0,0,,,,,,1,1.0,,Middle,Pataudi,Haryana
2,2023-02-10,Daryaganj,Food and Beverage,North Indian Cuisine restaurant,90.0,0.5,18000.0,1,1.0,90.0,1.0,,,3,3.0,,Middle,Delhi,Delhi
2,2023-02-10,DhruvVidyut,Vehicles/Electrical Vehicles,Invention converts cycle into an electric cycle,0.0,0.5,0.0,1,1.0,0.0,0.5,,,1,1.0,,Middle,Delhi,Delhi
2,2023-02-10,CELLBELL,Lifestyle/Home,Gaming Office Chairs,90.0,1.5,6000.0,0,,,,,,3,3.0,,Middle,Ulhasnagar,Maharashtra
2,2023-02-13,Tipayi,Manufacturing,Balance Bike for Kids,50.0,10.0,500.0,1,0.0,,,,,1,1.0,,Young,Pune,Maharashtra
2,2023-02-13,DigiQure,Medical/Health,Book Doctors Appointments Video Consultation,40.0,4.0,1000.0,1,1.0,40.0,10.0,,,2,2.0,,Middle,Bhopal,Madhya Pradesh
2,2023-02-13,Nirmalaya,Manufacturing,Incense products made from temple flowers,60.0,1.5,4000.0,0,,,,,,3,2.0,1.0,Middle,Delhi,Delhi
2,2023-02-14,Pabiben,Beauty/Fashion,Handcrafted products sold directly by artisans,50.0,5.0,1000.0,1,1.0,10.0,5.0,,,2,1.0,1.0,Middle,Ahmedabad,Gujarat
2,2023-02-14,Homestrap,Lifestyle/Home,Collection of organizer for home and travelling,70.0,1.0,7000.0,1,1.0,50.0,7.0,,,2,1.0,1.0,Middle,Indore,Madhya Pradesh
2,2023-02-14,uBreathe,Manufacturing,Smart Natural Air Purifier,150.0,7.5,2000.0,1,1.0,50.0,5.0,,,2,2.0,,Middle,Gurgaon,Haryana
2,2023-02-14,Deyor,Technology/Software,Chatbot integrated experiential travel website,100.0,1.0,10000.0,0,,,,,,2,2.0,,Middle,Gurgaon,Haryana
2,2023-02-15,iMumz,Medical/Health,Transforming pregnancy and parenting with app,70.0,1.0,7000.0,1,1.0,10.0,1.0,,,3,2.0,1.0,Middle,Bangalore,Karnataka
2,2023-02-15,TheHealthyBinge,Food and Beverage,Assorted Pack Baked Chips,50.0,5.0,1000.0,1,1.0,50.0,5.0,,,2,2.0,,Middle,Pune,Maharashtra
2,2023-02-15,Freakins,Beauty/Fashion,Fashionable Denim Apparel,70.0,1.0,7000.0,1,1.0,50.0,2.5,,,2,2.0,,Middle,Mumbai,Maharashtra
2,2023-02-16,Perfora,Lifestyle/Home,Toothpaste Electric Toothbrush,80.0,1.0,8000.0,1,1.0,80.0,2.5,,,2,2.0,,Young,"Ballarpur,Karnal","Haryana,Maharashtra"
2,2023-02-16,MidNightAngelsByPC,Beauty/Fashion,Lounge & Travel wear,75.0,6.0,1250.0,1,0.0,,,,,2,,2.0,Middle,Gurgaon,Haryana
2,2023-02-16,CureSee,Medical/Health,Artificial Intelligence (AI) based vision therapy,40.0,5.0,800.0,1,1.0,50.0,10.0,,,3,3.0,,Middle,Gurgaon,Haryana
2,2023-02-17,MeduLance,Medical/Health,One-stop solution for all healthcare needs,200.0,1.0,20000.0,1,1.0,200.0,2.0,,,2,2.0,,Middle,Delhi,Delhi
2,2023-02-17,Cakelicious,Food and Beverage,Cakes Online,25.0,5.0,500.0,1,1.0,25.0,20.0,,,2,,2.0,Middle,Kolkata,West Bengal
