Season Number,Original Air Date,Startup Name,Industry,Business Description,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Invested Guest Name,All Guest Names,Number of Presenters,Male Presenters,Female Presenters,Pitchers Average Age,Pitchers City,Pitchers State
4,2025-01-23,Seven,Technology/Software,Innovative payment wearables developed,75.0,1.0,7500.0,1,1.0,75.0,1.5,Varun Dua,Varun Dua,3,3.0,0.0,Middle,Mumbai,Maharashtra
4,2025-01-23,TheFutureAnimations,Technology/Software,Captivating two-dimensional animations,50.0,2.5,2000.0,1,1.0,50.0,10.0,,Varun Dua,2,2.0,0.0,Young,Delhi,Delhi
4,2025-01-23,Aignosis,Technology/Software,"Early screening, diagnosis, and detection of autism",50.0,4.0,1250.0,1,1.0,100.0,8.0,Varun Dua,Varun Dua,2,2.0,0.0,Young,Jaipur,Rajasthan
4,2025-01-24,Rosha,Manufacturing,"Wireless, portable, and rechargeable lighting lamps",60.0,1.0,6000.0,1,1.0,60.0,4.0,,,3,3.0,0.0,Middle,Delhi,Delhi
4,2025-01-24,MakeMyPayment,Technology/Software,Automated online fees payment reminder system,30.0,3.0,1000.0,0,,,,,,4,3.0,1.0,Middle,Ujjain,Madhya Pradesh
4,2025-01-24,PatchUp,Medical/Health,Patches that provide vitamins through skin absorption,50.0,1.75,2857.142857,1,1.0,50.0,2.27,,,1,0.0,1.0,Middle,Delhi,Delhi
4,2025-01-27,tikitoro,Beauty/Fashion,Personal care products for kids and teens,25.0,0.5,5000.0,1,1.0,25.0,1.0,,Kunal Bahl,1,0.0,1.0,Middle,Chennai,Tamil Nadu
4,2025-01-27,Ashva,Medical/Health,Musculoskeletal healthcare wearables,50.0,1.25,4000.0,1,1.0,50.0,4.0,,Kunal Bahl,1,0.0,1.0,Young,Ghaziabad,Uttar Pradesh
4,2025-01-27,AseemShakti,Beauty/Fashion,Ready-to-wear pocket saree,50.0,2.5,2000.0,1,1.0,50.0,10.0,,Kunal Bahl,1,0.0,1.0,Middle,Mumbai,Maharashtra
4,2025-01-28,RBDMachineTools,Agriculture,India's first power reaper with a seat,100.0,1.0,10000.0,1,1.0,50.0,1.0,,Kunal Bahl,2,2.0,0.0,Middle,Jaipur,Rajasthan
4,2025-01-28,MidasPaint,Green/CleanTech,Eco-friendly paints,300.0,5.0,6000.0,0,,,,,Kunal Bahl,4,4.0,0.0,Middle,Pune,Maharashtra
4,2025-01-28,GoodlandPickleball,Fitness/Sports/Outdoors,"Pickleball premium paddles, and courts",80.0,4.0,2000.0,1,1.0,80.0,6.0,,Kunal Bahl,2,2.0,0.0,Middle,Mumbai,Maharashtra
4,2025-01-29,TheNaturikCo,Food and Beverage,High protein breakfast options,50.0,2.0,2500.0,1,1.0,400.0,22.22,Kunal Bahl,Kunal Bahl,2,1.0,1.0,Middle,Panchkula,Haryana
4,2025-01-29,Metashot,Fitness/Sports/Outdoors,Console-like cricket game,80.0,1.5,5333.333333,1,1.0,160.0,5.0,,Kunal Bahl,3,3.0,0.0,Middle,Bangalore,Karnataka
4,2025-01-29,GabruDiChaap,Food and Beverage,Flavourful soya chaap,70.0,1.0,7000.0,1,1.0,140.0,6.0,,Kunal Bahl,2,2.0,0.0,Middle,Hyderabad,Telangana
4,2025-01-30,YaanMan,Beauty/Fashion,Makeup for men,50.0,6.0,833.3333333,1,1.0,100.0,20.0,,,1,1.0,0.0,Young,Ahmedabad,Gujarat
4,2025-01-30,SonicLamb,Lifestyle/Home,Premium headphones,50.0,1.0,5000.0,1,1.0,50.0,1.0,,,2,2.0,0.0,Middle,Mangalore,Karnataka
4,2025-01-30,Woolah,Food and Beverage,Worlds first bagless tea dip,50.0,1.66,3012.048193,1,1.0,50.0,2.5,,,1,1.0,0.0,Middle,Sivasagar,Assam
4,2025-01-31,EM5,Beauty/Fashion,Pocket perfumes,70.0,2.0,3500.0,1,1.0,100.0,10.0,,Varun Dua,1,1.0,0.0,Middle,Indore,Madhya Pradesh
4,2025-01-31,WomanLikeU,Beauty/Fashion,Body-type-specific womenswear,100.0,2.0,5000.0,1,1.0,100.0,3.0,,Varun Dua,2,1.0,1.0,Middle,Bangalore,Karnataka
4,2025-01-31,BookLeafPublishing,Others,Self-publishing platform,90.0,5.0,1800.0,0,,,,,Varun Dua,2,1.0,1.0,Young,"Delhi,Srinagar","Delhi,Jammu & Kashmir"
4,2025-02-03,Str8bat,Fitness/Sports/Outdoors,A batting sensor,150.0,1.0,15000.0,1,1.0,150.0,3.5,,Kunal Bahl,3,3.0,0.0,Old,Bangalore,Karnataka
4,2025-02-03,Ruby'sOrganics,Beauty/Fashion,"Natural and Vegan, Cruelty Free, Clean Cosmetics & Makeup Products",100.0,2.5,4000.0,1,1.0,100.0,8.0,Kunal Bahl,Kunal Bahl,1,0.0,1.0,Middle,Mumbai,Maharashtra
4,2025-02-03,TheGoodDoll,Children/Education,Sustainable fabric dolls,50.0,5.0,1000.0,0,,,,,Kunal Bahl,2,1.0,1.0,Middle,Ooty,Tamil Nadu
4,2025-02-04,Schickwheel,Manufacturing,Food trucks,70.0,1.0,7000.0,1,0.0,,,,Kunal Bahl,2,2.0,0.0,Middle,Delhi,Delhi
4,2025-02-04,ClapStoreToys,Children/Education,kids' toys creativity and learning with Montessori Busy Boards,80.0,4.0,2000.0,1,1.0,100.0,10.0,Kunal Bahl,Kunal Bahl,2,2.0,0.0,Young,Pune,Maharashtra
4,2025-02-04,RahejaSolarFoodProcessing,Manufacturing,"High-quality, durable solar dryers",50.0,1.0,5000.0,1,1.0,175.0,4.38,Kunal Bahl,Kunal Bahl,2,1.0,1.0,Middle,Indore,Madhya Pradesh
4,2025-02-05,Wanderlooms,Fitness/Sports/Outdoors,Adventure-inspired riding apparel,50.0,2.5,2000.0,1,1.0,50.0,4.0,,,2,2.0,0.0,Middle,Bhopal,Madhya Pradesh
4,2025-02-05,Ugees,Lifestyle/Home,Indias first undergarment wash,50.0,2.5,2000.0,1,1.0,50.0,4.0,,,2,1.0,1.0,Middle,Noida,Uttar Pradesh
4,2025-02-05,Alt.fCoworking,Business Services,Innovative working spaces,100.0,0.75,13333.33333,1,0.0,,,,,2,2.0,0.0,Middle,Gurugram,Haryana
4,2025-02-06,BurgerBae,Beauty/Fashion,Sustainable streetwear clothing brand,100.0,2.5,4000.0,1,1.0,200.0,20.0,Kunal Bahl,"Kunal Bahl,Viraj Bahl",3,1.0,2.0,Young,"Ludhiana,Kolkata","Punjab,West Bengal"
4,2025-02-06,BobaBhai,Food and Beverage,Refreshing bubble teas,50.0,0.3,16666.66667,1,1.0,90.0,1.0,Viraj Bahl,"Kunal Bahl,Viraj Bahl",1,1.0,0.0,Middle,Bangalore,Karnataka
4,2025-02-06,Hexafun,Beauty/Fashion,Quirky products with funky accessories,100.0,4.0,2500.0,0,,,,,"Kunal Bahl,Viraj Bahl",2,1.0,1.0,Middle,"Mumbai,Delhi","Maharashtra,Delhi"
4,2025-02-07,RepeatGud,Food and Beverage,Chemical-free sauces,50.0,5.0,1000.0,1,1.0,50.0,10.0,,"Kunal Bahl,Viraj Bahl",1,0.0,1.0,Young,Raipur,Chhattisgarh
4,2025-02-07,SkateSupplyIndia,Fitness/Sports/Outdoors,Skateboard distribution and retail,50.0,2.0,2500.0,1,0.0,,,,"Kunal Bahl,Viraj Bahl",2,1.0,1.0,Middle,Chandigarh,Punjab
4,2025-02-07,UtopianDrinks,Food and Beverage,Fresh fruit juices and smoothies,40.0,1.8,2222.222222,0,,,,,"Kunal Bahl,Viraj Bahl",2,1.0,1.0,Middle,Thane,Maharashtra
4,2025-02-10,GOFIG,Green/CleanTech,Digital platform to minimize waste,50.0,2.0,2500.0,1,0.0,,,,,2,1.0,1.0,Middle,Pune,Maharashtra
4,2025-02-10,Joyspoon,Food and Beverage,Premium mukhwas and mouth fresheners,40.0,1.5,2666.666667,1,1.0,40.0,2.0,,,2,1.0,1.0,Young,Ahmedabad,Gujarat
4,2025-02-10,bambinos,Children/Education,English communication school for kids,100.0,1.0,10000.0,1,1.0,100.0,1.5,,,2,2.0,0.0,Middle,Bangalore,Karnataka
4,2025-02-11,FundooLabs,Children/Education,DIY scientific and sensory toys,60.0,4.0,1500.0,1,1.0,66.0,7.0,,,1,1.0,0.0,Middle,Vadodara,Gujarat
4,2025-02-11,Gaon,Food and Beverage,Authentic Indian desi food cuisine,80.0,4.0,2000.0,1,1.0,80.0,8.0,,,1,1.0,0.0,Middle,Champaran,Bihar
4,2025-02-11,EriWeave,Beauty/Fashion,Handwoven silk crafted by women,20.0,12.0,166.6666667,1,1.0,20.0,12.0,,,2,0.0,2.0,Middle,Kdonghulu,Meghalaya
4,2025-02-12,PaleooBakes,Food and Beverage,Healthy sweets,100.0,6.5,1538.461538,1,1.0,100.0,9.0,,,2,0.0,2.0,Middle,Mumbai,Maharashtra
4,2025-02-12,NeuraSim,Medical/Health,Innovative solutions for visual impairments,100.0,8.0,1250.0,0,,,,,,3,3.0,0.0,Middle,Bangalore,Karnataka
4,2025-02-12,Offmint,Beauty/Fashion,Luxury-ready fashion,0.0001,1.0,0.01,1,1.0,10.0,4.0,,,1,1.0,0.0,Middle,Samastipur,Bihar
4,2025-02-13,Chokhat,Lifestyle/Home,Affordable designer home decor,50.0,7.0,714.2857143,1,1.0,30.0,10.0,,Kunal Bahl,1,0.0,1.0,Middle,Delhi,Delhi
4,2025-02-13,ZenmaCoffee,Food and Beverage,Barista-level espresso at home,60.0,3.5,1714.285714,0,,,,,Kunal Bahl,2,1.0,1.0,Young,Gurugram,Haryana
4,2025-02-13,TheEleFant,Children/Education,Toy subscription service,60.0,1.0,6000.0,0,,,,,Kunal Bahl,2,1.0,1.0,Middle,Mumbai,Maharashtra
4,2025-02-14,BetterNutrition,Food and Beverage,Biofortified Nutrition Aata,60.0,1.0,6000.0,1,1.0,60.0,1.0,,Kunal Bahl,2,1.0,1.0,Middle,Lucknow,Uttar Pradesh
4,2025-02-14,PinqPolka,Beauty/Fashion,Lifestyle products for women,100.0,2.5,4000.0,0,,,,,Kunal Bahl,3,1.0,2.0,Middle,Faridabad,Haryana
4,2025-02-14,Vibrasense,Medical/Health,Life-saving innovations,100.0,2.0,5000.0,1,1.0,100.0,4.76,,Kunal Bahl,1,1.0,0.0,Middle,Sonipat,Haryana
4,2025-02-17,NearBook,Children/Education,A used books marketplace,40.0,20.0,200.0,1,1.0,40.0,20.0,,Kunal Bahl,1,1.0,0.0,Young,Sanchore,Rajasthan
4,2025-02-17,Memotag,Medical/Health,IoT wearable for monitoring cognitive and physical health,50.0,5.0,1000.0,0,,,,,Kunal Bahl,1,1.0,0.0,Young,Delhi,Delhi
4,2025-02-17,Klimate,Beauty/Fashion,Climate impact solutions cooling vests,54.0,3.0,1800.0,0,,,,,Kunal Bahl,3,3.0,0.0,Young,"Bangalore,Gular","Karnataka,Assam,Jharkhand"
4,2025-02-18,HealthFab,Medical/Health,Leakproof period panties,100.0,3.0,3333.333333,1,1.0,200.0,7.0,,,3,3.0,0.0,Middle,,Assam
4,2025-02-18,PieMatrix,Others,Premium telescopes and binoculars,100.0,3.0,3333.333333,1,0.0,,,,,2,2.0,0.0,Young,Delhi,Delhi
4,2025-02-18,Sudathi,Beauty/Fashion,Elegant sarees kurtas,100.0,1.0,10000.0,1,1.0,100.0,4.0,,,3,3.0,0.0,Middle,Surat,Gujarat
4,2025-02-19,Moderate,Medical/Health,Calorie-burning tablets,50.0,1.25,4000.0,1,1.0,100.0,5.0,Kunal Bahl,Kunal Bahl,3,2.0,1.0,Middle,Hyderabad,Telangana
4,2025-02-19,HireForCare,Medical/Health,Digital nanny-hiring platform,36.0,3.0,1200.0,1,1.0,36.0,5.0,Kunal Bahl,Kunal Bahl,2,2.0,0.0,Middle,"Ghaziabad,Jaipur","Uttar Pradesh,Rajasthan"
4,2025-02-19,DreamSmile,Medical/Health,Advanced affordable dental solutions veneers,80.0,6.0,1333.333333,0,,,,,Kunal Bahl,2,2.0,0.0,Middle,Mumbai,Maharashtra
4,2025-02-20,Madmix,Food and Beverage,Healthy snacks,50.0,1.0,5000.0,1,1.0,50.0,5.0,,Kunal Bahl,1,1.0,0.0,Middle,Mumbai,Maharashtra
4,2025-02-20,Palmonas,Beauty/Fashion,Demi-fine jewellery,126.0,1.0,12600.0,1,1.0,126.0,1.0,,Kunal Bahl,2,1.0,1.0,Middle,Pune,Maharashtra
4,2025-02-20,MKPowerAndMobility,Vehicles/Electrical Vehicles,e-mobility solutions Electric Vehicles for transport and passengers,350.0,5.0,7000.0,0,,,,,Kunal Bahl,2,2.0,0.0,Old,Pune,Maharashtra
4,2025-02-21,Nidhi'sGrandmaaSecret,Beauty/Fashion,Natural hair oil Ayurvedic,70.0,2.0,3500.0,1,1.0,70.0,5.0,,Kunal Bahl,3,1.0,2.0,Middle,Gurugram,Haryana
4,2025-02-21,Solnce,Manufacturing,Solar equipment services,100.0,1.5,6666.666667,1,1.0,100.0,2.5,,Kunal Bahl,2,2.0,0.0,Middle,Surat,Gujarat
4,2025-02-21,BornGood,Lifestyle/Home,Plant-based home cleaners fabric Laundry Detergen,70.0,1.0,7000.0,0,,,,,Kunal Bahl,1,1.0,0.0,Middle,Bangalore,Karnataka
4,2025-02-24,DorabiAndAmili,Beauty/Fashion,Online sustainable clothing brand,75.0,3.0,2500.0,1,1.0,100.0,4.0,,Kunal Bahl,3,1.0,2.0,Middle,Gurugram,Haryana
4,2025-02-24,ZebraLearn,Children/Education,Modern book platform,100.0,0.8,12500.0,1,1.0,100.0,1.6,,Kunal Bahl,2,1.0,1.0,Middle,Surat,Gujarat
4,2025-02-24,ExclusiveLane,Lifestyle/Home,Unique hand-painted handloom products,50.0,1.0,5000.0,0,,,,,Kunal Bahl,2,2.0,0.0,Middle,Gurugram,Haryana
4,2025-02-25,Medial,Technology/Software,Indian startup news and tech,50.0,1.0,5000.0,1,1.0,50.0,2.5,,Kunal Bahl,4,4.0,0.0,Young,Bangalore,Karnataka
4,2025-02-25,PanchalDairy,Food and Beverage,Artisanal and pastoral cheese,20.0,10.0,200.0,0,,,,,Kunal Bahl,2,2.0,0.0,Middle,Surendranagar,Gujarat
4,2025-02-25,MusicPandit,Children/Education,Music classes for kids,50.0,1.0,5000.0,0,,,,,Kunal Bahl,1,0.0,1.0,Middle,Kochi,Kerala
4,2025-02-26,Cograd,Children/Education,Innovative and affordable education teaching,100.0,2.0,5000.0,1,1.0,50.0,6.0,,Kunal Bahl,2,2.0,0.0,Middle,Etawah,Uttar Pradesh
4,2025-02-26,EatBetterCo,Food and Beverage,Healthy delicious snacks,50.0,0.5,10000.0,1,1.0,50.0,0.5,,Kunal Bahl,3,1.0,2.0,Middle,Jaipur,Rajasthan
4,2025-02-26,Earthful,Medical/Health,Health-boosting supplements,75.0,1.0,7500.0,1,1.0,75.0,2.5,,Kunal Bahl,2,0.0,2.0,Middle,Hyderabad,Telangana
4,2025-02-27,Trajectory,Vehicles/Electrical Vehicles,"Car seat pillows, backrests, and lumbar support",100.0,2.0,5000.0,1,1.0,50.0,3.0,,,2,2.0,0.0,Middle,Delhi,Delhi
4,2025-02-27,KaviThePoetry-ArtProject,Green/CleanTech,"Upcycled products eco-conscious glassware Raise, reuse, recycle with class Hand made",60.0,1.5,4000.0,0,,,,,,2,1.0,1.0,Middle,,
4,2025-02-27,F2DF,Agriculture,e-commerce platform for farmers,50.0,1.0,5000.0,1,1.0,5.0,2.0,,,4,3.0,1.0,Middle,Jind,Haryana
4,2025-02-28,SugarStrings.ai,Medical/Health,Multiomic platform for managing chronic genetic DNA conditions,100.0,2.5,4000.0,0,,,,,"Kunal Bahl,Azhar Iqubal",3,3.0,0.0,Middle,"Kalady, Vuyyuru","Kerala,Andhra Pradesh"
4,2025-02-28,MomsHome,Children/Education,Sustainable baby essentials,75.0,1.0,7500.0,1,1.0,75.0,2.0,,"Kunal Bahl,Azhar Iqubal",2,2.0,0.0,Middle,Jaipur,Rajasthan
4,2025-02-28,Catwalk,Food and Beverage,Non-alcoholic spirits,100.0,4.16,2403.846154,0,,,,,"Kunal Bahl,Azhar Iqubal",2,2.0,0.0,Middle,Delhi,Delhi
4,2025-03-03,Beautywise,Beauty/Fashion,Science-backed supplements for skin and hair,100.0,1.5,6666.666667,1,1.0,300.0,6.0,,Kunal Bahl,2,1.0,1.0,Middle,Delhi,Delhi
4,2025-03-03,Ivory,Medical/Health,Neuroscience-based gaming app,50.0,1.25,4000.0,1,1.0,50.0,5.0,,Kunal Bahl,2,2.0,0.0,Middle,Bangalore,Karnataka
4,2025-03-03,TheHousePartyBySavar,Business Services,Luxury culinary catering service,100.0,5.0,2000.0,1,1.0,50.0,5.0,,Kunal Bahl,2,1.0,1.0,Middle,Gurugram,Haryana
4,2025-03-04,GlowGlossary,Food and Beverage,Ceremonial-grade matcha Matcha Kit,60.0,4.0,1500.0,0,,,,,Kunal Bahl,2,0.0,2.0,Middle,"Bangalore,Ghaziabad","Karnataka,Uttar Pradesh"
4,2025-03-04,SinghDentalCare,Medical/Health,Comprehensive dental care by specialist,100.0,5.0,2000.0,0,,,,,Kunal Bahl,1,1.0,0.0,Middle,Amritsar,Punjab
4,2025-03-04,TribalVeda,Food and Beverage,Premium jamun products superfoods made by tribal,50.0,2.0,2500.0,1,1.0,50.0,2.8,,Kunal Bahl,2,1.0,1.0,Middle,Udaipur,Rajasthan
4,2025-03-05,Anuvad,Beauty/Fashion,E-textile fashion Humansing,50.0,5.0,1000.0,0,,,,,Kunal Bahl,1,0.0,1.0,Middle,Ahmedabad,Gujarat
4,2025-03-05,Fitelo,Fitness/Sports/Outdoors,Holistic health and weight management,150.0,0.5,30000.0,1,1.0,150.0,1.0,,Kunal Bahl,2,2.0,0.0,Middle,Mohali,Punjab
4,2025-03-05,Nanighar,Food and Beverage,Homemade delicacies Dishes,100.0,5.0,2000.0,0,,,,,Kunal Bahl,2,1.0,1.0,Middle,Kolkata,West Bengal
4,2025-03-06,GoodMonk,Fitness/Sports/Outdoors,"Multivitamins, probiotics, and fiber mix Lysine, Ashwagandha & Brahmi",100.0,1.67,5988.023952,1,1.0,50.0,1.0,,"Kunal Bahl,Azhar Iqubal",2,1.0,1.0,Middle,Bangalore,Karnataka
4,2025-03-06,Artbuzz,Business Services,Creative co-living and coworking spaces,100.0,3.0,3333.333333,0,,,,,"Kunal Bahl,Azhar Iqubal",2,1.0,1.0,Middle,Delhi,Delhi
4,2025-03-06,Tulua,Food and Beverage,"Pure, unadulterated spices",50.0,2.0,2500.0,0,,,,,"Kunal Bahl,Azhar Iqubal",2,1.0,1.0,Middle,Mumbai,Maharashtra
4,2025-03-07,Taffykids,Children/Education,Playful kidswear for every occasion,75.0,1.0,7500.0,1,1.0,75.0,1.5,,Kunal Bahl,3,1.0,2.0,Middle,Mumbai,Maharashtra
4,2025-03-07,WhaleWearables,Lifestyle/Home,Groundbreaking women's safety wearable solutions,30.0,3.0,1000.0,1,1.0,30.0,3.0,,Kunal Bahl,2,1.0,1.0,Young,Belagavi,Karnataka
4,2025-03-07,Zingavita,Medical/Health,High-quality modern Ayurvedic supplements shilajit,100.0,1.25,8000.0,0,,,,,Kunal Bahl,2,2.0,0.0,Middle,Chandigarh,Punjab
4,2025-03-07,DhaagaLife,Beauty/Fashion,Accessories Handbags,75.0,5.0,1500.0,0,,,,,Kunal Bahl,3,0.0,3.0,Middle,Mumbai,Maharashtra
4,2025-03-10,Tileskraft,Lifestyle/Home,Wide range of tiles,60.0,12.0,500.0,0,,,,,Kunal Bahl,1,0.0,1.0,Young,Borbi,Gujarat
4,2025-03-10,Krishnsakhi,Lifestyle/Home,Handcrafted jewelry for Gods,37.5,2.5,1500.0,0,,,,,Kunal Bahl,2,1.0,1.0,Old,Mumbai,Maharashtra
4,2025-03-10,BoreCharger,Agriculture,Sustainable water bore solutions,75.0,1.5,5000.0,1,0.0,,,,Kunal Bahl,2,2.0,0.0,Middle,Pune,Maharashtra
4,2025-03-11,SuperBolter,Lifestyle/Home,Three-dimensional home designs,75.0,0.5,15000.0,0,,,,,Kunal Bahl,1,1.0,0.0,Middle,Bangalore,Karnataka
4,2025-03-11,HiveSchool,Children/Education,Sales school college,60.0,5.0,1200.0,0,,,,,Kunal Bahl,3,3.0,0.0,Young,"Delhi,Indore","Delhi,Madhya Pradesh"
4,2025-03-11,Tintbox,Lifestyle/Home,Borosilicate glass bottles and lunch boxes,70.0,5.0,1400.0,0,,,,,Kunal Bahl,2,1.0,1.0,Middle,Ahmedabad,Gujarat
4,2025-03-12,EasyRugs,Lifestyle/Home,"Sustainable, low-maintenance rugs",35.0,5.0,700.0,1,1.0,35.0,5.0,,,2,1.0,1.0,Middle,Delhi,Delhi
4,2025-03-12,StylesTry,Beauty/Fashion,Stylish women's footwear,50.0,1.0,5000.0,0,,,,,,2,2.0,0.0,Young,Delhi,Delhi
4,2025-03-12,Quitci,Lifestyle/Home,"Innovative anti-smoking device Smoke-Free, Nicotine-Free",50.0,2.0,2500.0,0,,,,,,2,2.0,0.0,Middle,Kolar,Karnataka
4,2025-03-13,FitFeast,Food and Beverage,Protein-packed foods Protein Snacks,100.0,6.5,1538.461538,1,1.0,100.0,18.0,Viraj Bahl,"Kunal Bahl,Viraj Bahl",1,1.0,0.0,Young,Delhi,Delhi
4,2025-03-13,TheBearHouse,Beauty/Fashion,Stylish and affordable menswear,300.0,1.0,30000.0,1,1.0,100.0,1.0,,"Kunal Bahl,Viraj Bahl",2,1.0,1.0,Middle,Bangalore,Karnataka
4,2025-03-13,UrbanAnimal,Animal/Pets,Dog DNA tests,45.0,5.0,900.0,0,,,,,"Kunal Bahl,Viraj Bahl",2,2.0,0.0,Young,Bangalore,Karnataka
4,2025-03-14,Nooky,Lifestyle/Home,Aphrodisiac Mood Uplifting chocolates,60.0,1.0,6000.0,0,,,,,Varun Dua,2,1.0,1.0,Middle,Delhi,Delhi
4,2025-03-14,Subculture,Beauty/Fashion,Fetish leather Fashion,50.0,7.0,714.2857143,0,,,,,Kunal Bahl,1,1.0,0.0,Young,Ara,Bihar
4,2025-03-14,Woodsmen,Liquor/Alcohol,Himalayan whiskey,150.0,0.5,30000.0,0,,,,,"Kunal Bahl,Azhar Iqubal",1,1.0,0.0,Middle,Delhi,Delhi
4,2025-03-17,BhavisyaPlast,Green/CleanTech,Affordable RBG's bioplastics,50.0,1.5,3333.333333,1,1.0,200.0,10.0,Chirag Nakrani,Chirag Nakrani,1,0.0,1.0,Young,Kolkata,West Bengal
4,2025-03-17,Ecoil,Green/CleanTech,Food oil recycling,100.0,1.25,8000.0,1,1.0,50.0,1.0,Chirag Nakrani,Chirag Nakrani,2,1.0,1.0,Middle,Jaipur,Rajasthan
4,2025-03-17,Rescript,Green/CleanTech,Sustainable stationery Recycled Paper Products,100.0,3.33,3003.003003,0,,,,,Chirag Nakrani,2,2.0,0.0,Middle,Bangalore,Karnataka
4,2025-03-18,TickleYourArt,Others,Art by artists with Down syndrome,21.3,7.0,304.2857143,1,1.0,21.3,7.0,,"Srikanth Bolla,Chirag Nakrani",3,0.0,3.0,Young,Pune,Maharashtra
4,2025-03-18,Symbionic,Medical/Health,Advanced prosthetic arms easy-to-use prosthetics,80.0,2.0,4000.0,1,1.0,40.0,1.0,,"Srikanth Bolla,Chirag Nakrani",2,2.0,0.0,Middle,Chennai,Tamil Nadu
4,2025-03-18,XLCinema,Entertainment,Audio content platform for the visually impaired Automatic Content Augmentation Services,150.0,1.5,10000.0,0,,,,,"Srikanth Bolla,Chirag Nakrani",2,1.0,1.0,Middle,Delhi,Delhi
